Date,Open,High,Low,Close,Adj Close,Volume
2020-05-07,0.138051,0.154058,0.113048,0.152814,0.152814,1320
2020-05-08,0.152814,0.153654,0.086844,0.113058,0.113058,2264
2020-05-09,null,null,null,null,null,null
2020-05-10,null,null,null,null,null,null
2020-05-11,null,null,null,null,null,null
2020-05-12,null,null,null,null,null,null
2020-05-13,null,null,null,null,null,null
2020-05-14,null,null,null,null,null,null
2020-05-15,null,null,null,null,null,null
2020-05-16,0.159797,0.177329,0.050669,0.136796,0.136796,1500
2020-05-17,0.136800,0.180810,0.062826,0.180286,0.180286,278
2020-05-18,0.180284,0.180693,0.092813,0.097460,0.097460,205
2020-05-19,0.097482,0.183047,0.097216,0.179281,0.179281,1297
2020-05-20,0.179146,0.182300,0.178652,0.179381,0.179381,1459
2020-05-21,0.179352,0.181894,0.177823,0.179667,0.179667,761
2020-05-22,0.179762,0.183552,0.177720,0.182920,0.182920,853
2020-05-23,0.182946,0.183344,0.177440,0.181059,0.181059,1765
2020-05-24,0.181031,0.182262,0.179184,0.179693,0.179693,1760
2020-05-25,0.179738,0.181115,0.089809,0.148644,0.148644,2136
2020-05-26,0.148657,0.176277,0.133880,0.176053,0.176053,2967
2020-05-27,0.176053,0.177470,0.113275,0.176248,0.176248,1848
2020-05-28,0.176189,0.191522,0.174711,0.190185,0.190185,1677
2020-05-29,0.190143,0.191364,0.189630,0.190597,0.190597,1681
2020-05-30,0.190572,0.190792,0.188726,0.190086,0.190086,1597
2020-05-31,0.190072,0.191190,0.189016,0.189481,0.189481,1591
2020-06-01,0.189805,0.190655,0.187391,0.190438,0.190438,1599
2020-06-02,0.190301,0.195680,0.189331,0.189522,0.189522,3293
2020-06-03,0.189522,0.191034,0.186636,0.190066,0.190066,1508
2020-06-04,0.190037,0.191800,0.188718,0.190514,0.190514,1511
2020-06-05,0.190514,0.192603,0.182577,0.190588,0.190588,1373
2020-06-06,0.190607,0.192166,0.189287,0.189753,0.189753,1367
2020-06-07,0.189753,0.200723,0.178368,0.200017,0.200017,1556
2020-06-08,0.200026,0.201083,0.198569,0.199516,0.199516,1552
2020-06-09,0.199860,0.202376,0.179697,0.180594,0.180594,1171
2020-06-10,0.180606,0.181991,0.177889,0.180177,0.180177,1964
2020-06-11,null,null,null,null,null,null
2020-06-12,null,null,null,null,null,null
2020-06-13,null,null,null,null,null,null
2020-06-14,0.179905,0.181138,0.167952,0.180468,0.180468,1020
2020-06-15,0.180492,0.181883,0.179342,0.180411,0.180411,0
2020-06-16,0.180411,0.180515,0.170239,0.179607,0.179607,1413
2020-06-17,0.179567,0.179846,0.179390,0.179666,0.179666,0
2020-06-18,0.179666,0.193402,0.172668,0.192938,0.192938,2629
2020-06-19,0.192902,0.193652,0.191252,0.191252,0.191252,825
2020-06-20,null,null,null,null,null,null
2020-06-21,0.192402,0.192402,0.192402,0.192402,0.192402,0
2020-06-22,null,null,null,null,null,null
2020-06-23,0.192402,0.192402,0.180021,0.180046,0.180046,1120
2020-06-24,0.180050,0.180634,0.178946,0.179557,0.179557,0
2020-06-25,0.179557,0.179557,0.179557,0.179557,0.179557,0
2020-06-26,0.179557,0.179557,0.179557,0.179557,0.179557,0
2020-06-27,null,null,null,null,null,null
2020-06-28,0.180269,0.182364,0.177615,0.179946,0.179946,2025
2020-06-29,0.179946,0.180829,0.179036,0.180174,0.180174,0
2020-06-30,0.180174,0.180174,0.180174,0.180174,0.180174,0
2020-07-01,0.180174,0.180174,0.180174,0.180174,0.180174,0
2020-07-02,0.180174,0.180174,0.180174,0.180174,0.180174,0
2020-07-03,0.180174,0.180174,0.180174,0.180174,0.180174,0
2020-07-04,0.180174,0.180174,0.180174,0.180174,0.180174,0
2020-07-05,0.180174,0.180174,0.180174,0.180174,0.180174,0
2020-07-06,0.180174,0.180174,0.180174,0.180174,0.180174,0
2020-07-07,0.180174,0.180174,0.180174,0.180174,0.180174,0
2020-07-08,0.180174,0.180174,0.180174,0.180174,0.180174,0
